Log file open, 07/13/14 16:46:03
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.2.1-2101290+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun 10 2014 22:21:56
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line:  
LogInit: Base directory: E:/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.07.13-14.46.03:396][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2014.07.13-15.05.39:374][392]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.05.41:331][455]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.05.42:924][506]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.05.46:979][638]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.06.18:019][862]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.06.18:718][885]LogParticles:Warning: MaxCount = 4013 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.06.19:824][924]LogParticles:Warning: MaxCount = 8026 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.06.21:644][993]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.07.14:365][895]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.07.16:372][969]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.07.23:482][238]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.07.25:967][332]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.07.29:518][468]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.07.34:036][627]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.07.37:387][753]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.07.38:404][787]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.08.27:359][441]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.08.38:267][756]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.08.48:647][168]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.08.49:652][209]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.08.54:657][421]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.08.56:695][504]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.09.07:957][971]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.09.09:459][ 36]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.09.11:350][118]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.09.12:077][147]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.09.20:696][560]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.09.25:659][815]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.09.33:931][243]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.09.35:890][341]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.09.40:340][592]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.09.42:797][730]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.09.49:686][989]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.09.51:781][ 44]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.10.03:326][368]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.12.14:303][430]LogSavePackage: Save=379.124603ms
[2014.07.13-15.12.14:303][430]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/waagenbau_Auto29432DC9B4851832BBAB77CAF79BBE3B5.tmp' to 'D:/UDK4 Projects/Waagenbau/Saved/Autosaves/Game/Maps/waagenbau_Auto2.umap'
[2014.07.13-15.12.14:310][430]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/waagenbau' took 0.462
[2014.07.13-15.12.14:310][430]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.462
[2014.07.13-15.12.14:320][430]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Particles/Floor_Smoke] ([1] browsable assets)...
[2014.07.13-15.12.14:381][430]OBJ SavePackage:     Rendered thumbnail for [ParticleSystem /Game/Particles/Floor_Smoke.Floor_Smoke]
[2014.07.13-15.12.14:381][430]OBJ SavePackage: Finished generating thumbnails for package [/Game/Particles/Floor_Smoke]
[2014.07.13-15.12.14:383][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Particles/Floor_Smoke" FILE="D:/UDK4 Projects/Waagenbau/Saved/Autosaves/Game/Particles/Floor_Smoke_Auto2.uasset" SILENT=false AUTOSAVING=true
[2014.07.13-15.12.14:539][430]LogSavePackage: Save=99.156944ms
[2014.07.13-15.12.14:539][430]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/Floor_Smoke_Auto2C10AC33348C8AB9FA1D9D08B020D1F54.tmp' to 'D:/UDK4 Projects/Waagenbau/Saved/Autosaves/Game/Particles/Floor_Smoke_Auto2.uasset'
[2014.07.13-15.12.14:543][430]LogFileHelpers: Auto-saving content packages took 0.233
[2014.07.13-15.12.34:976][396]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.12.39:441][607]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.12.42:807][760]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.12.50:085][101]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.12.53:712][266]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.12.55:024][325]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.13.00:060][442]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.13.01:150][476]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.13.01:633][495]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.13.06:898][710]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Particles/Floor_Smoke" FILE="D:/UDK4 Projects/Waagenbau/Content/Particles/Floor_Smoke.uasset" SILENT=true
[2014.07.13-15.13.06:965][710]LogSavePackage: Save=61.659649ms
[2014.07.13-15.13.06:965][710]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/Floor_Smoke847F37184FCB34F31AF27C80BB4335BF.tmp' to 'D:/UDK4 Projects/Waagenbau/Content/Particles/Floor_Smoke.uasset'
[2014.07.13-15.13.25:142][409]LogParticles:Warning: MaxCount = 1007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.13.54:005][567]LogParticles:Warning: MaxCount = 20007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.13.58:232][714]LogParticles:Warning: MaxCount = 10007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.14.01:463][835]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.16.11:963][245]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.07.13-15.16.11:964][245]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.07.13-15.22.15:153][545]LogSavePackage: Save=390.258057ms
[2014.07.13-15.22.15:153][545]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/waagenbau_Auto3ADE0B3654A60273A77190EAE5C541C9C.tmp' to 'D:/UDK4 Projects/Waagenbau/Saved/Autosaves/Game/Maps/waagenbau_Auto3.umap'
[2014.07.13-15.22.15:162][545]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/waagenbau' took 0.509
[2014.07.13-15.22.15:162][545]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.509
[2014.07.13-15.22.15:172][545]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Particles/Floor_Smoke] ([1] browsable assets)...
[2014.07.13-15.22.15:202][545]OBJ SavePackage:     Rendered thumbnail for [ParticleSystem /Game/Particles/Floor_Smoke.Floor_Smoke]
[2014.07.13-15.22.15:202][545]OBJ SavePackage: Finished generating thumbnails for package [/Game/Particles/Floor_Smoke]
[2014.07.13-15.22.15:205][545]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Particles/Floor_Smoke" FILE="D:/UDK4 Projects/Waagenbau/Saved/Autosaves/Game/Particles/Floor_Smoke_Auto3.uasset" SILENT=false AUTOSAVING=true
[2014.07.13-15.22.15:390][545]LogSavePackage: Save=94.145714ms
[2014.07.13-15.22.15:390][545]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/Floor_Smoke_Auto3319AD65F47017844A65F55988671BC1C.tmp' to 'D:/UDK4 Projects/Waagenbau/Saved/Autosaves/Game/Particles/Floor_Smoke_Auto3.uasset'
[2014.07.13-15.22.15:395][545]LogFileHelpers: Auto-saving content packages took 0.233
[2014.07.13-15.28.12:354][787]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.28.12:982][820]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.28.25:572][494]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.28.29:148][687]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.29.01:801][464]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.29.23:058][746]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.29.34:202][380]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.29.36:490][507]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.29.37:558][565]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.29.40:665][727]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.29.43:171][863]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.29.43:990][912]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.29.45:007][966]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.29.45:902][ 13]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.29.46:656][ 51]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.29.47:552][102]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.29.49:148][191]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.29.50:751][283]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.29.51:284][312]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.30.16:247][703]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.30.18:715][816]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.30.30:405][381]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.30.32:457][482]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.30.34:683][567]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.30.37:260][681]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.30.51:567][471]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.30.58:191][795]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.31.00:077][889]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.31.01:919][965]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.31.10:009][396]LogParticles:Warning: MaxCount = 8007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.31.10:997][446]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.31.11:038][447]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.07.13-15.31.11:039][447]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.07.13-15.31.57:052][495]LogSavePackage: Save=380.036346ms
[2014.07.13-15.31.57:053][495]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/waagenbauD16020A34EAB16ECFBCBB1BAE907F13F.tmp' to 'D:/UDK4 Projects/Waagenbau/Content/Maps/waagenbau.umap'
[2014.07.13-15.31.57:104][495]LogFileHelpers: Saving map 'waagenbau' took 0.526
[2014.07.13-15.31.57:115][495]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Particles/Floor_Smoke" FILE="D:/UDK4 Projects/Waagenbau/Content/Particles/Floor_Smoke.uasset" SILENT=true
[2014.07.13-15.31.57:181][495]LogSavePackage: Save=61.438351ms
[2014.07.13-15.31.57:181][495]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/Floor_Smoke68444F174CD840889C64E4AA84127B8B.tmp' to 'D:/UDK4 Projects/Waagenbau/Content/Particles/Floor_Smoke.uasset'
[2014.07.13-15.31.59:958][570]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2014.07.13-15.31.59:958][570]Aligned camera to fit all selected actors.
[2014.07.13-15.32.17:911][207]LogParticles:Warning: MaxCount = 20007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.32.20:044][267]LogParticles:Warning: MaxCount = 20007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.32.23:105][350]LogParticles:Warning: MaxCount = 20007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.34.47:102][ 13]LogParticles:Warning: MaxCount = 10004 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.34.49:148][ 90]LogParticles:Warning: MaxCount = 20007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.34.50:708][149]LogParticles:Warning: MaxCount = 10004 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.34.53:865][271]LogParticles:Warning: MaxCount = 40013 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.34.55:603][337]LogParticles:Warning: MaxCount = 10004 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.34.56:573][370]LogParticles:Warning: MaxCount = 5002 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.35.01:067][551]LogParticles:Warning: MaxCount =  502 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.35.01:465][567]LogParticles:Warning: MaxCount =  602 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.35.02:032][590]LogParticles:Warning: MaxCount =  702 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.35.02:477][608]LogParticles:Warning: MaxCount =  802 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.35.02:850][623]LogParticles:Warning: MaxCount =  902 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.35.03:837][663]LogParticles:Warning: MaxCount = 1002 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.35.05:476][729]LogParticles:Warning: MaxCount = 1102 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.35.06:363][765]LogParticles:Warning: MaxCount = 1202 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.35.06:985][790]LogParticles:Warning: MaxCount = 1302 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.35.07:923][828]LogParticles:Warning: MaxCount = 1402 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.35.09:773][903]LogParticles:Warning: MaxCount = 1502 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.35.10:495][932]LogParticles:Warning: MaxCount = 1602 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.35.12:391][  8]LogParticles:Warning: MaxCount = 5002 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.35.18:337][227]LogParticles:Warning: MaxCount = 2002 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.35.20:843][320]LogParticles:Warning: MaxCount = 3002 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.35.29:614][636]LogSavePackage: Save=372.730865ms
[2014.07.13-15.35.29:614][636]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/waagenbau3E597FC2461E6EA30FD03DA582D03F09.tmp' to 'D:/UDK4 Projects/Waagenbau/Content/Maps/waagenbau.umap'
[2014.07.13-15.35.29:664][636]LogFileHelpers: Saving map 'waagenbau' took 0.523
[2014.07.13-15.35.29:675][636]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Particles/Floor_Smoke" FILE="D:/UDK4 Projects/Waagenbau/Content/Particles/Floor_Smoke.uasset" SILENT=true
[2014.07.13-15.35.29:741][636]LogSavePackage: Save=62.161415ms
[2014.07.13-15.35.29:741][636]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/Floor_SmokeA82EF0F84128863FC20E4195E07AB9A0.tmp' to 'D:/UDK4 Projects/Waagenbau/Content/Particles/Floor_Smoke.uasset'
